hihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.746276
hiAngle 1: 1.447960; Angle 2: 1.746276
hiAngle 1: 1.447960; Angle 2: 1.746276
hihihiAngle 1: 1.447960; Angle 2: 1.746276
Angle 1: 1.447960; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.452347; Angle 2: 1.746276
hiAngle 1: 1.452347; Angle 2: 1.746276
hiAngle 1: 1.452347; Angle 2: 1.746276
hihihiAngle 1: 1.452347; Angle 2: 1.746276
Angle 1: 1.452347; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.744083
hiAngle 1: 1.443573; Angle 2: 1.744083
hiAngle 1: 1.443573; Angle 2: 1.744083
hihihiAngle 1: 1.443573; Angle 2: 1.744083
Angle 1: 1.443573; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.452347; Angle 2: 1.744083
hiAngle 1: 1.452347; Angle 2: 1.744083
hiAngle 1: 1.452347; Angle 2: 1.744083
hihihiAngle 1: 1.452347; Angle 2: 1.744083
Angle 1: 1.452347; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.439187; Angle 2: 1.744083
hiAngle 1: 1.439187; Angle 2: 1.744083
hiAngle 1: 1.439187; Angle 2: 1.744083
hihihiAngle 1: 1.439187; Angle 2: 1.744083
Angle 1: 1.439187; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.452347; Angle 2: 1.741889
hiAngle 1: 1.452347; Angle 2: 1.741889
hiAngle 1: 1.452347; Angle 2: 1.741889
hihihiAngle 1: 1.452347; Angle 2: 1.741889
Angle 1: 1.452347; Angle 2: 1.741889
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.445767; Angle 2: 1.737502
hiAngle 1: 1.445767; Angle 2: 1.737502
hiAngle 1: 1.445767; Angle 2: 1.737502
hihihiAngle 1: 1.445767; Angle 2: 1.737502
Angle 1: 1.445767; Angle 2: 1.737502
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.739696
hiAngle 1: 1.441380; Angle 2: 1.739696
hiAngle 1: 1.441380; Angle 2: 1.739696
hihihiAngle 1: 1.441380; Angle 2: 1.739696
Angle 1: 1.441380; Angle 2: 1.739696
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.739696
hiAngle 1: 1.441380; Angle 2: 1.739696
hiAngle 1: 1.441380; Angle 2: 1.739696
hihihiAngle 1: 1.441380; Angle 2: 1.739696
Angle 1: 1.441380; Angle 2: 1.739696
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.452347; Angle 2: 1.748470
hiAngle 1: 1.452347; Angle 2: 1.748470
hiAngle 1: 1.452347; Angle 2: 1.748470
hihihiAngle 1: 1.452347; Angle 2: 1.748470
Angle 1: 1.452347; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.739696
hiAngle 1: 1.441380; Angle 2: 1.739696
hiAngle 1: 1.441380; Angle 2: 1.739696
hihihiAngle 1: 1.441380; Angle 2: 1.739696
Angle 1: 1.441380; Angle 2: 1.739696
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.741889
hiAngle 1: 1.441380; Angle 2: 1.741889
hiAngle 1: 1.441380; Angle 2: 1.741889
hihihiAngle 1: 1.441380; Angle 2: 1.741889
Angle 1: 1.441380; Angle 2: 1.741889
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.452347; Angle 2: 1.746276
hiAngle 1: 1.452347; Angle 2: 1.746276
hiAngle 1: 1.452347; Angle 2: 1.746276
hihihiAngle 1: 1.452347; Angle 2: 1.746276
Angle 1: 1.452347; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.746276
hiAngle 1: 1.450154; Angle 2: 1.746276
hiAngle 1: 1.450154; Angle 2: 1.746276
hihihiAngle 1: 1.450154; Angle 2: 1.746276
Angle 1: 1.450154; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.439187; Angle 2: 1.746276
hiAngle 1: 1.439187; Angle 2: 1.746276
hiAngle 1: 1.439187; Angle 2: 1.746276
hihihiAngle 1: 1.439187; Angle 2: 1.746276
Angle 1: 1.439187; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.746276
hiAngle 1: 1.450154; Angle 2: 1.746276
hiAngle 1: 1.450154; Angle 2: 1.746276
hihihiAngle 1: 1.450154; Angle 2: 1.746276
Angle 1: 1.450154; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.439187; Angle 2: 1.746276
hiAngle 1: 1.439187; Angle 2: 1.746276
hiAngle 1: 1.439187; Angle 2: 1.746276
hihihiAngle 1: 1.439187; Angle 2: 1.746276
Angle 1: 1.439187; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.746276
hiAngle 1: 1.450154; Angle 2: 1.746276
hiAngle 1: 1.450154; Angle 2: 1.746276
hihihiAngle 1: 1.450154; Angle 2: 1.746276
Angle 1: 1.450154; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.746276
hiAngle 1: 1.447960; Angle 2: 1.746276
hiAngle 1: 1.447960; Angle 2: 1.746276
hihihiAngle 1: 1.447960; Angle 2: 1.746276
Angle 1: 1.447960; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.746276
hiAngle 1: 1.450154; Angle 2: 1.746276
hiAngle 1: 1.450154; Angle 2: 1.746276
hihihiAngle 1: 1.450154; Angle 2: 1.746276
Angle 1: 1.450154; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.746276
hiAngle 1: 1.441380; Angle 2: 1.746276
hiAngle 1: 1.441380; Angle 2: 1.746276
hihihiAngle 1: 1.441380; Angle 2: 1.746276
Angle 1: 1.441380; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.452347; Angle 2: 1.746276
hiAngle 1: 1.452347; Angle 2: 1.746276
hiAngle 1: 1.452347; Angle 2: 1.746276
hihihiAngle 1: 1.452347; Angle 2: 1.746276
Angle 1: 1.452347; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.452347; Angle 2: 1.744083
hiAngle 1: 1.452347; Angle 2: 1.744083
hiAngle 1: 1.452347; Angle 2: 1.744083
hihihiAngle 1: 1.452347; Angle 2: 1.744083
Angle 1: 1.452347; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.452347; Angle 2: 1.746276
hiAngle 1: 1.452347; Angle 2: 1.746276
hiAngle 1: 1.452347; Angle 2: 1.746276
hihihiAngle 1: 1.452347; Angle 2: 1.746276
Angle 1: 1.452347; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.452347; Angle 2: 1.746276
hiAngle 1: 1.452347; Angle 2: 1.746276
hiAngle 1: 1.452347; Angle 2: 1.746276
hihihiAngle 1: 1.452347; Angle 2: 1.746276
Angle 1: 1.452347; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.744083
hiAngle 1: 1.450154; Angle 2: 1.744083
hiAngle 1: 1.450154; Angle 2: 1.744083
hihihiAngle 1: 1.450154; Angle 2: 1.744083
Angle 1: 1.450154; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.744083
hiAngle 1: 1.450154; Angle 2: 1.744083
hiAngle 1: 1.450154; Angle 2: 1.744083
hihihiAngle 1: 1.450154; Angle 2: 1.744083
Angle 1: 1.450154; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.746276
hiAngle 1: 1.450154; Angle 2: 1.746276
hiAngle 1: 1.450154; Angle 2: 1.746276
hihihiAngle 1: 1.450154; Angle 2: 1.746276
Angle 1: 1.450154; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.744083
hiAngle 1: 1.463315; Angle 2: 1.744083
hiAngle 1: 1.463315; Angle 2: 1.744083
hihihiAngle 1: 1.463315; Angle 2: 1.744083
Angle 1: 1.463315; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.744083
hiAngle 1: 1.450154; Angle 2: 1.744083
hiAngle 1: 1.450154; Angle 2: 1.744083
hihihiAngle 1: 1.450154; Angle 2: 1.744083
Angle 1: 1.450154; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.746276
hiAngle 1: 1.447960; Angle 2: 1.746276
hiAngle 1: 1.447960; Angle 2: 1.746276
hihihiAngle 1: 1.447960; Angle 2: 1.746276
Angle 1: 1.447960; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hihihiAngle 1: 1.463315; Angle 2: 1.748470
Angle 1: 1.463315; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.454541; Angle 2: 1.746276
hiAngle 1: 1.454541; Angle 2: 1.746276
hiAngle 1: 1.454541; Angle 2: 1.746276
hihihiAngle 1: 1.454541; Angle 2: 1.746276
Angle 1: 1.454541; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.744083
hiAngle 1: 1.463315; Angle 2: 1.744083
hiAngle 1: 1.463315; Angle 2: 1.744083
hihihiAngle 1: 1.463315; Angle 2: 1.744083
Angle 1: 1.463315; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.744083
hiAngle 1: 1.461121; Angle 2: 1.744083
hiAngle 1: 1.461121; Angle 2: 1.744083
hihihiAngle 1: 1.461121; Angle 2: 1.744083
Angle 1: 1.461121; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hihihiAngle 1: 1.461121; Angle 2: 1.748470
Angle 1: 1.461121; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hihihiAngle 1: 1.461121; Angle 2: 1.748470
Angle 1: 1.461121; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
